date,o,h,l,close,vol
2017/06/19,17.12,17.27,17.07,17.24,1761
2017/06/20,17.35,17.39,17.19,17.23,1776
2017/06/21,17.38,17.43,17.22,17.25,3153
2017/06/22,17.49,17.87,17.44,17.85,4564
2017/06/23,17.71,17.71,17.52,17.60,2293
2017/06/26,17.71,17.95,17.70,17.91,3421
2017/06/27,17.95,17.95,17.77,17.78,1818
2017/06/28,17.78,17.99,17.77,17.98,2172
2017/06/29,18.00,18.07,17.95,18.00,2469
2017/06/30,18.00,18.05,17.93,18.03,2185
2017/07/03,18.10,18.13,17.92,18.00,1489
2017/07/04,18.04,18.04,17.71,17.77,2563
2017/07/05,17.73,17.94,17.73,17.88,782
2017/07/06,18.03,18.05,17.95,17.98,2470
2017/07/07,17.98,18.08,17.98,18.04,1832
2017/07/10,18.05,18.12,17.98,18.09,1277
2017/07/11,18.11,18.32,18.05,18.32,2610
2017/07/12,18.30,18.47,18.29,18.41,2359
2017/07/13,18.33,18.39,18.27,18.39,2031
2017/07/14,18.47,18.57,18.44,18.57,2083
2017/07/17,18.79,18.92,18.57,18.90,5123
2017/07/18,18.85,18.85,18.63,18.69,5025
2017/07/19,18.74,18.99,18.74,18.91,3334
2017/07/20,19.00,19.08,18.97,19.04,3519
2017/07/21,19.30,19.35,19.20,19.34,8992
2017/07/24,19.28,19.28,19.05,19.10,9245
2017/07/25,19.10,19.13,18.99,19.04,7972
2017/07/26,19.05,19.07,18.76,18.81,7360
2017/07/27,18.82,18.89,18.69,18.77,5330
2017/07/28,18.77,18.85,18.75,18.78,2536
2017/07/31,18.85,18.91,18.80,18.91,2799
2017/08/01,18.93,19.02,18.85,18.97,2757
2017/08/02,19.09,19.16,19.05,19.14,5017
2017/08/03,19.12,19.14,18.98,18.99,5938
2017/08/04,18.94,18.94,18.77,18.85,4591
2017/08/07,18.80,18.81,18.65,18.75,5394
2017/08/08,18.80,18.81,18.72,18.77,2061
2017/08/09,18.80,18.80,18.72,18.79,1424
2017/08/10,18.76,18.83,18.54,18.63,5891
2017/08/11,18.50,18.69,18.42,18.45,5091
2017/08/14,18.44,18.54,18.38,18.53,3180
2017/08/15,18.56,18.74,18.56,18.70,3482
2017/08/16,18.69,18.69,18.50,18.50,2987
2017/08/17,18.59,18.68,18.59,18.65,4315
2017/08/18,18.67,18.76,18.62,18.76,3106
2017/08/21,18.76,18.88,18.75,18.84,3987
2017/08/22,18.86,19.04,18.86,19.01,4671
2017/08/23,19.15,19.18,19.08,19.14,3132
2017/08/24,19.20,19.25,19.14,19.15,4232
2017/08/25,19.10,19.34,19.09,19.32,4902
2017/08/28,19.46,19.90,19.46,19.86,15184
2017/08/29,19.95,19.95,19.75,19.93,8103
2017/08/30,19.99,20.03,19.91,19.95,9762
2017/08/31,19.95,19.95,19.68,19.73,7510
2017/09/01,19.74,19.80,19.64,19.64,10811
2017/09/04,19.64,19.74,19.63,19.68,5219
2017/09/05,19.75,19.88,19.75,19.82,7199
2017/09/06,19.82,19.82,19.66,19.76,6225
2017/09/07,19.78,19.81,19.70,19.71,3456
2017/09/08,19.70,19.79,19.65,19.73,3960
2017/09/11,19.75,19.82,19.65,19.66,4441
2017/09/12,19.66,19.70,19.51,19.57,5863
2017/09/13,19.62,19.64,19.54,19.62,2132
2017/09/14,19.61,19.65,19.54,19.55,2309
2017/09/15,19.55,19.56,19.42,19.48,4999
2017/09/18,19.48,19.60,19.47,19.51,3102
2017/09/19,19.55,19.55,19.36,19.38,4590
2017/09/20,19.39,19.45,19.31,19.33,11402
2017/09/21,19.35,19.53,19.33,19.52,4003
2017/09/22,19.52,19.56,19.37,19.42,3240
2017/09/25,19.43,19.43,19.31,19.31,2202
2017/09/26,19.32,19.39,19.24,19.35,1996
2017/09/27,19.37,19.38,19.30,19.31,1486
2017/09/28,19.31,19.33,19.27,19.32,1962
2017/09/29,19.33,19.42,19.30,19.36,2333
2017/09/30,19.40,19.41,19.38,19.41,995
2017/10/02,19.46,19.46,19.41,19.45,1232
2017/10/03,19.49,19.64,19.48,19.62,4060
2017/10/05,19.94,19.95,19.86,19.89,5663
2017/10/06,19.93,19.94,19.77,19.83,4484
2017/10/11,19.80,19.83,19.70,19.79,5923
2017/10/12,19.77,19.82,19.75,19.82,3837
2017/10/13,19.82,19.88,19.81,19.85,2472
2017/10/16,19.85,20.00,19.84,19.91,4102
2017/10/17,19.91,19.92,19.80,19.88,2490
2017/10/18,19.82,19.89,19.80,19.82,6809
2017/10/19,19.94,20.00,19.91,19.98,7414
2017/10/20,19.90,19.97,19.88,19.91,5258
2017/10/23,19.91,19.96,19.83,19.86,2409
2017/10/24,19.86,20.00,19.82,20.00,5870
2017/10/25,20.00,20.05,19.99,20.02,4358
2017/10/26,20.03,20.28,20.02,20.27,6966
2017/10/27,20.33,20.44,20.22,20.39,5181
2017/10/30,20.57,20.60,20.31,20.50,7719
2017/10/31,20.50,20.50,20.40,20.46,5223
2017/11/01,20.46,20.68,20.46,20.53,7080
2017/11/02,20.58,20.59,20.49,20.53,3943
2017/11/03,20.56,20.65,20.45,20.47,4430
2017/11/06,20.58,20.58,20.44,20.54,3568
2017/11/07,20.58,20.81,20.57,20.77,6123
2017/11/08,20.84,21.00,20.76,20.91,8124
2017/11/09,20.80,20.87,20.76,20.78,5027
2017/11/10,20.93,21.06,20.89,21.06,7291
2017/11/13,21.13,21.32,21.13,21.22,8336
2017/11/14,21.28,21.29,21.10,21.17,5803
2017/11/15,21.10,21.12,20.94,21.00,9713
2017/11/16,20.94,21.03,20.91,21.00,9470
2017/11/17,21.17,21.26,21.09,21.10,7735
2017/11/20,21.24,21.32,21.12,21.19,9455
2017/11/21,21.44,22.08,21.44,22.06,14179
2017/11/22,22.20,22.35,22.11,22.20,16595
2017/11/23,22.17,22.27,22.02,22.06,8646
2017/11/24,21.68,21.81,21.52,21.59,14008
2017/11/27,21.76,21.76,21.27,21.30,10670
2017/11/28,21.31,21.38,21.11,21.16,9322
2017/11/29,21.29,21.46,21.13,21.13,6960
2017/11/30,21.25,21.29,21.11,21.19,4596
2017/12/01,21.12,21.12,20.88,20.92,9231
2017/12/04,20.88,21.15,20.74,21.12,5419
2017/12/05,21.07,21.27,20.96,21.21,4455
2017/12/06,21.30,21.30,21.03,21.11,4896
2017/12/07,21.11,21.13,20.76,20.79,7975
2017/12/08,20.81,20.93,20.73,20.90,3404
2017/12/11,21.00,21.20,20.98,21.17,3882
2017/12/12,21.42,21.42,21.13,21.17,2899
2017/12/13,21.04,21.05,20.91,21.03,2511
2017/12/14,21.16,21.24,21.06,21.06,2533
2017/12/15,21.08,21.08,20.85,20.89,2680
2017/12/18,20.92,20.95,20.77,20.81,4061
2017/12/19,20.90,21.10,20.82,21.07,2367
2017/12/20,21.19,21.27,21.12,21.14,5044
2017/12/21,21.15,21.51,21.15,21.44,5832
2017/12/22,21.50,21.53,21.41,21.44,5305
2017/12/25,21.44,21.64,21.40,21.43,6411
2017/12/26,21.61,21.61,21.36,21.48,3877
2017/12/27,21.48,21.51,21.30,21.34,6194
2017/12/28,21.29,21.29,21.10,21.24,16171
2017/12/29,21.26,21.34,21.19,21.21,2263
2018/01/02,21.23,21.60,21.23,21.60,8049
2018/01/03,21.74,21.87,21.61,21.77,9493
2018/01/04,21.75,21.83,21.62,21.78,8318
2018/01/05,21.79,21.86,21.73,21.84,3244
2018/01/08,21.92,21.92,21.75,21.86,6000
2018/01/09,21.90,22.02,21.86,22.00,5421
2018/01/10,22.03,22.33,22.02,22.15,7682
2018/01/11,22.20,22.36,22.16,22.23,4606
2018/01/12,22.30,22.49,22.30,22.48,5407
2018/01/15,22.64,23.18,22.64,23.18,10782
2018/01/16,23.10,23.18,22.95,23.13,9042
2018/01/17,23.12,23.55,23.07,23.26,27329
2018/01/18,23.45,23.53,23.30,23.37,12587
2018/01/19,23.44,23.72,23.43,23.66,7283
2018/01/22,23.70,23.70,23.41,23.43,9300
2018/01/23,23.58,23.81,23.58,23.78,9492
2018/01/24,23.76,23.97,23.64,23.88,14116
2018/01/25,23.88,23.90,23.49,23.61,9731
2018/01/26,23.61,23.87,23.61,23.83,6272
2018/01/29,23.87,23.97,23.53,23.68,7091
2018/01/30,23.37,23.42,23.08,23.12,12624
2018/01/31,22.84,23.35,22.81,23.25,13299
2018/02/01,23.33,23.55,23.25,23.39,7365
2018/02/02,23.43,23.57,23.26,23.45,16705
2018/02/05,23.25,23.60,23.15,23.54,11608
2018/02/06,23.30,23.46,23.06,23.17,21616
2018/02/07,23.26,23.68,22.83,23.00,16498
2018/02/08,22.77,22.77,22.04,22.08,25887
2018/02/09,21.55,21.55,20.31,20.75,36727
2018/02/12,21.09,21.28,20.95,21.11,8934
2018/02/21,21.60,22.10,21.60,22.00,19940
2018/02/22,21.97,22.02,21.76,22.02,8643
2018/02/23,22.07,22.34,22.07,22.16,10714
2018/02/26,22.26,22.47,22.11,22.37,8041
2018/02/27,22.44,22.55,22.13,22.14,10743
2018/03/01,21.61,21.96,21.50,21.78,9206
2018/03/02,21.60,21.75,21.50,21.60,6543
2018/03/05,21.60,21.73,21.45,21.51,7398
2018/03/06,21.70,21.72,21.43,21.62,6154
2018/03/07,21.68,22.00,21.64,21.77,6375
2018/03/08,21.78,21.94,21.66,21.89,3417
2018/03/09,21.92,22.07,21.90,21.97,3463
2018/03/12,22.16,22.26,22.03,22.12,5444
2018/03/13,22.15,22.15,22.00,22.01,2916
2018/03/14,21.90,21.90,21.70,21.75,3320
2018/03/15,21.76,21.98,21.68,21.92,3417
2018/03/16,21.99,21.99,21.80,21.82,2977
2018/03/19,21.76,21.77,21.55,21.70,4679
2018/03/20,21.63,21.76,21.62,21.72,2257
2018/03/21,21.76,22.01,21.76,21.91,7896
2018/03/22,21.82,21.84,21.44,21.47,8132
2018/03/23,20.95,21.07,20.71,20.72,14064
2018/03/26,20.64,20.91,20.51,20.58,8844
2018/03/27,20.99,21.08,20.88,20.90,7239
2018/03/28,20.76,20.77,20.45,20.46,9592
2018/03/29,20.44,20.45,20.06,20.43,10962
2018/03/30,20.75,20.77,20.57,20.75,6337
2018/03/31,20.75,20.75,20.71,20.74,1587
2018/04/02,20.79,20.83,20.48,20.59,6905
2018/04/03,20.36,20.45,20.27,20.29,7363
2018/04/09,20.50,20.52,20.29,20.39,5194
2018/04/10,20.39,20.68,20.32,20.59,4223
2018/04/11,20.86,21.11,20.86,21.07,5787
2018/04/12,21.02,21.09,20.85,20.88,4084
2018/04/13,20.90,20.97,20.72,20.77,4190
2018/04/16,20.77,20.77,20.28,20.30,8447
2018/04/17,20.32,20.33,20.07,20.12,5563
2018/04/18,20.29,20.30,19.82,19.95,15302
2018/04/19,20.06,20.39,20.06,20.36,5754
2018/04/20,20.26,20.34,20.00,20.01,6036
2018/04/23,20.01,20.28,19.92,20.15,3551
2018/04/24,20.20,20.76,20.20,20.70,7310
2018/04/25,20.65,20.70,20.55,20.65,4092
2018/04/26,20.72,20.75,20.20,20.22,6224
2018/04/27,20.29,20.36,19.83,19.88,10316
2018/04/30,20.01,20.21,20.01,20.20,4105
2018/05/02,20.19,20.20,19.96,20.00,5265
2018/05/03,20.00,20.04,19.82,19.97,3635
2018/05/04,20.03,20.15,19.98,20.02,2073
2018/05/07,20.10,20.23,19.93,20.22,4680
2018/05/08,20.29,20.72,20.28,20.66,8124
2018/05/09,20.70,20.78,20.61,20.69,7422
2018/05/10,20.80,20.89,20.72,20.73,6671
2018/05/11,20.84,20.90,20.76,20.79,5483
2018/05/14,20.84,21.03,20.82,21.01,6937
2018/05/15,21.03,21.06,20.88,20.91,6690
2018/05/16,20.99,20.99,20.80,20.86,8750
2018/05/17,20.86,20.86,20.66,20.68,5023
2018/05/18,20.59,20.69,20.50,20.65,5550
2018/05/21,21.01,21.09,20.89,20.95,10749
2018/05/22,20.97,20.99,20.70,20.71,5790
2018/05/23,20.76,20.80,20.51,20.53,6677
2018/05/24,20.50,20.50,20.33,20.33,6667
2018/05/25,20.33,20.33,20.20,20.26,5577
2018/05/28,20.41,20.41,20.14,20.31,5936
2018/05/29,20.32,20.32,20.10,20.13,6901
2018/05/30,20.05,20.05,19.78,19.94,12054
2018/05/31,19.96,20.20,19.95,20.20,5609
2018/06/01,20.24,20.32,20.08,20.09,4031
2018/06/04,20.14,20.40,20.14,20.40,4100
2018/06/05,20.44,20.52,20.36,20.52,3356
2018/06/06,20.54,20.61,20.50,20.52,3974
2018/06/07,20.54,20.65,20.52,20.52,2625
2018/06/08,20.47,20.47,20.14,20.17,6904
2018/06/11,20.16,20.36,20.10,20.24,4491
2018/06/12,20.27,20.59,20.27,20.56,6199
2018/06/13,20.56,20.60,20.46,20.47,3647
2018/06/14,20.45,20.64,20.35,20.44,3475
2018/06/15,20.50,20.57,20.43,20.50,6916
2018/06/19,20.41,20.41,20.02,20.09,9064
2018/06/20,19.98,19.98,19.79,19.98,10675
2018/06/21,20.00,20.19,19.96,20.01,4376
2018/06/22,19.95,19.95,19.75,19.89,9330
2018/06/25,19.89,20.01,19.79,19.79,4471
2018/06/26,19.63,19.63,19.00,19.22,12223
2018/06/27,19.29,19.29,18.74,18.75,11595
2018/06/28,18.65,18.76,18.45,18.62,6301
2018/06/29,18.63,18.80,18.51,18.80,5269
2018/07/02,18.89,18.89,18.34,18.34,6967
2018/07/03,18.25,18.25,17.52,17.81,12674
2018/07/04,17.81,18.11,17.81,17.97,5791
2018/07/05,18.04,18.10,17.79,17.88,6180
2018/07/06,18.06,18.17,17.72,18.17,4570
2018/07/09,18.20,18.53,18.19,18.52,4977
2018/07/10,18.70,18.75,18.55,18.55,3700
2018/07/11,18.30,18.36,18.08,18.27,4193
2018/07/12,18.20,18.69,18.19,18.68,5597
2018/07/13,18.79,18.79,18.61,18.67,3266
2018/07/16,18.70,18.79,18.43,18.43,4433
2018/07/17,18.43,18.49,18.28,18.31,1611
2018/07/18,18.37,18.51,18.29,18.33,3071
2018/07/19,18.35,18.43,18.22,18.25,2111
2018/07/20,18.16,18.30,17.98,18.30,5373
2018/07/23,18.40,18.73,18.40,18.68,5509
2018/07/24,18.72,19.02,18.69,18.96,4903
2018/07/25,19.00,19.12,18.91,18.97,2568
2018/07/26,19.11,19.11,18.78,18.81,3068
2018/07/27,18.81,18.81,18.64,18.70,3866
2018/07/30,18.65,18.85,18.59,18.61,3265
2018/07/31,18.60,18.73,18.60,18.63,2994
2018/08/01,18.80,18.92,18.65,18.66,3172
2018/08/02,18.41,18.41,17.83,17.89,14246
2018/08/03,17.95,18.00,17.71,17.82,5375
2018/08/06,17.82,17.96,17.65,17.72,6007
2018/08/07,17.73,17.90,17.63,17.83,4236
2018/08/08,18.08,18.20,18.01,18.06,6040
2018/08/09,17.95,18.32,17.84,18.27,5490
2018/08/10,18.30,18.40,18.16,18.16,4054
2018/08/13,18.05,18.10,17.78,17.91,4946
2018/08/14,18.02,18.09,17.85,17.88,4274
2018/08/15,17.98,17.99,17.59,17.61,5466
2018/08/16,17.44,17.70,17.21,17.64,8078
2018/08/17,17.65,17.69,17.40,17.41,5475
2018/08/20,17.50,17.60,17.37,17.42,4223
2018/08/21,17.59,17.95,17.57,17.93,5364
2018/08/22,17.93,17.98,17.80,17.90,1896
2018/08/23,17.90,18.02,17.72,17.86,3000
2018/08/24,17.81,17.93,17.73,17.91,2471
2018/08/27,18.03,18.41,18.02,18.41,8375
2018/08/28,18.48,18.58,18.39,18.40,4978
2018/08/29,18.42,18.43,18.31,18.35,1760
2018/08/30,18.37,18.40,18.14,18.15,2521
2018/08/31,18.01,18.15,17.90,18.13,3355
2018/09/03,18.05,18.06,17.87,17.91,3554
2018/09/04,17.94,18.14,17.94,18.14,2678
2018/09/05,18.18,18.23,18.00,18.02,2166
2018/09/06,17.93,17.94,17.75,17.79,3457
2018/09/07,17.75,17.96,17.59,17.79,3810
2018/09/10,17.74,17.79,17.56,17.61,4393
2018/09/11,17.70,17.70,17.53,17.57,2749
2018/09/12,17.58,17.58,17.31,17.39,4635
2018/09/13,17.51,17.66,17.41,17.44,4849
2018/09/14,17.71,17.75,17.59,17.71,5195
2018/09/17,17.66,17.66,17.54,17.58,2761
2018/09/18,17.51,17.65,17.44,17.61,3268
2018/09/19,17.88,18.11,17.82,18.11,13577
2018/09/20,18.15,18.20,18.03,18.05,5178
2018/09/21,18.15,18.50,18.10,18.50,10246
2018/09/25,18.45,18.52,18.38,18.40,4206
2018/09/26,18.51,18.83,18.46,18.83,13249
2018/09/27,18.80,18.80,18.56,18.60,5762
2018/09/28,18.66,18.80,18.57,18.75,8221
2018/10/01,18.73,18.73,18.65,18.68,2302
2018/10/02,18.68,18.70,18.39,18.39,2679
2018/10/03,18.35,18.41,18.27,18.29,3135
2018/10/04,18.29,18.29,18.03,18.08,3797
2018/10/05,17.95,18.02,17.92,17.95,3259
2018/10/08,18.07,18.25,17.99,18.07,14616
2018/10/09,17.94,18.05,17.80,17.99,7719
2018/10/11,17.38,17.60,17.27,17.31,17215
2018/10/12,17.31,17.65,17.31,17.65,8194
2018/10/15,17.65,17.68,17.45,17.50,2873
2018/10/16,17.50,17.76,17.49,17.57,3247
2018/10/17,17.70,17.75,17.31,17.34,4419
2018/10/18,17.49,17.53,17.25,17.28,3193
2018/10/19,17.06,17.44,17.05,17.44,6147
2018/10/22,17.70,18.47,17.67,18.44,14996
2018/10/23,18.35,18.38,18.02,18.08,8659
2018/10/24,18.00,18.32,17.85,18.07,9220
2018/10/25,17.70,17.86,17.61,17.73,10579
2018/10/26,18.06,18.15,17.79,17.86,8257
2018/10/29,18.03,18.12,17.38,17.38,12747
2018/10/30,17.39,17.59,17.24,17.58,11362
2018/10/31,17.60,17.60,17.37,17.56,11735
2018/11/01,17.70,17.92,17.70,17.86,5796
2018/11/02,18.21,18.28,17.97,18.20,10682
2018/11/05,18.15,18.18,17.96,18.02,4942
2018/11/06,18.11,18.14,17.78,17.82,4961
2018/11/07,17.95,18.10,17.87,17.99,4806
2018/11/08,18.09,18.09,17.91,17.93,3083
2018/11/09,17.88,17.88,17.46,17.50,6111
2018/11/12,17.52,17.55,17.36,17.55,4176
2018/11/13,17.35,17.71,17.31,17.71,6343
2018/11/14,17.77,17.83,17.59,17.65,5028
2018/11/15,17.64,17.66,17.51,17.64,4365
2018/11/16,17.83,17.85,17.60,17.75,5327
2018/11/19,17.80,17.92,17.74,17.85,3846
2018/11/20,17.83,17.87,17.65,17.67,2682
2018/11/21,17.56,17.66,17.47,17.60,3158
2018/11/22,17.68,17.70,17.50,17.52,2202
2018/11/23,17.52,17.57,17.38,17.39,3474
2018/11/26,17.42,17.44,17.31,17.35,3579
2018/11/27,17.37,17.38,17.28,17.31,3951
2018/11/28,17.29,17.43,17.23,17.41,3009
2018/11/29,17.60,17.62,17.39,17.39,3914
2018/11/30,17.30,17.42,17.27,17.32,4047
2018/12/03,17.85,18.01,17.74,17.99,12288
2018/12/04,17.98,18.03,17.90,17.95,4792
2018/12/05,17.68,17.97,17.68,17.90,6859
2018/12/06,17.78,17.78,17.54,17.54,4649
2018/12/07,17.54,17.60,17.53,17.56,1339
2018/12/10,17.34,17.45,17.27,17.28,3482
2018/12/11,17.28,17.38,17.25,17.34,2734
2018/12/12,17.47,17.54,17.43,17.48,2242
2018/12/13,17.56,17.85,17.51,17.80,6488
2018/12/14,17.75,17.75,17.55,17.60,2253
2018/12/17,17.61,17.62,17.43,17.53,3395
2018/12/18,17.39,17.51,17.30,17.30,5018
2018/12/19,17.30,17.38,17.21,17.23,4949
2018/12/20,17.04,17.12,16.76,16.76,10152
2018/12/21,16.76,16.83,16.48,16.48,11571
2018/12/22,16.44,16.45,16.38,16.42,3402
2018/12/24,16.41,16.58,16.39,16.56,2763
2018/12/25,16.40,16.40,16.19,16.29,7569
2018/12/26,16.42,16.54,16.36,16.37,4490
2018/12/27,16.70,16.71,16.46,16.46,3400
2018/12/28,16.41,16.63,16.39,16.55,2855
2019/01/02,16.62,16.62,16.27,16.33,4439
2019/01/03,16.32,16.50,16.30,16.34,4956
2019/01/04,16.30,16.68,16.26,16.63,7418
2019/01/07,16.90,16.91,16.67,16.74,5292
2019/01/08,16.75,16.79,16.66,16.72,2443
2019/01/09,16.75,17.12,16.75,17.09,5504
2019/01/10,16.96,17.09,16.86,17.05,4674
2019/01/11,17.05,17.22,17.04,17.21,4634
2019/01/14,17.21,17.25,17.12,17.13,4033
2019/01/15,17.15,17.39,17.15,17.33,4794
2019/01/16,17.45,17.47,17.36,17.44,3685
2019/01/17,17.51,17.59,17.42,17.53,5213
2019/01/18,17.54,17.67,17.50,17.65,3879
2019/01/21,17.74,17.90,17.73,17.82,6510
2019/01/22,17.81,17.82,17.55,17.57,6146
2019/01/23,17.50,17.68,17.47,17.57,3396
2019/01/24,17.59,17.76,17.56,17.71,3007
2019/01/25,17.76,18.04,17.75,18.03,6656
2019/01/28,18.10,18.28,18.03,18.12,7847
2019/01/29,17.99,18.12,17.89,18.12,6900
2019/01/30,18.13,18.28,18.08,18.23,8455
2019/02/11,18.26,18.62,18.26,18.59,8640
2019/02/12,18.70,18.72,18.55,18.64,4766
2019/02/13,18.72,18.85,18.69,18.84,8758
2019/02/14,18.93,19.07,18.93,19.01,7149
2019/02/15,18.99,18.99,18.66,18.66,6867
2019/02/18,18.80,19.01,18.75,19.01,4934
2019/02/19,19.01,19.25,18.95,18.96,22328
2019/02/20,19.06,19.27,19.06,19.12,18810
2019/02/21,19.21,19.42,19.15,19.40,8986
2019/02/22,19.20,19.20,18.97,19.06,4590
2019/02/25,19.40,20.23,19.40,20.17,22486
2019/02/26,20.43,20.67,20.25,20.37,27482
2019/02/27,20.28,20.57,20.20,20.57,17385
2019/03/04,20.80,21.60,20.80,21.40,24544
2019/03/05,21.16,21.18,20.95,21.02,10445
2019/03/06,21.07,21.19,20.92,21.00,5717
2019/03/07,20.89,21.02,20.61,20.62,10682
2019/03/08,20.40,20.40,19.97,20.04,16046
2019/03/11,19.89,20.15,19.77,20.10,8277
2019/03/12,20.34,20.49,20.32,20.42,7266
2019/03/13,20.33,20.33,20.09,20.33,5493
2019/03/14,20.25,20.51,20.25,20.39,7108
2019/03/15,20.36,20.72,20.35,20.54,7250
2019/03/18,20.68,20.93,20.50,20.91,8039
2019/03/19,21.00,21.12,20.88,20.94,8466
2019/03/20,20.90,21.05,20.72,20.78,6824
2019/03/21,20.97,21.04,20.91,20.97,5157
2019/03/22,20.98,21.03,20.63,20.81,3389
2019/03/25,20.45,20.56,20.31,20.41,3762
2019/03/26,20.41,20.41,20.24,20.24,3833
2019/03/27,20.29,20.53,20.26,20.47,3920
2019/03/28,20.37,20.48,20.25,20.37,4089
2019/03/29,20.40,21.08,20.39,21.04,10955
2019/04/01,21.28,21.74,21.28,21.59,12770
2019/04/02,21.67,21.70,21.50,21.59,4983
2019/04/03,21.59,21.64,21.45,21.58,5388
2019/04/08,22.09,22.38,21.94,21.96,14921
2019/04/09,22.05,22.31,22.05,22.23,10453
2019/04/10,22.13,22.34,22.09,22.30,8699
2019/04/11,22.33,22.51,21.90,22.02,8673
2019/04/12,22.00,22.00,21.77,21.86,4789
2019/04/15,22.15,22.56,22.15,22.35,13253
2019/04/16,22.07,22.54,21.91,22.54,8618
2019/04/17,22.72,22.80,22.54,22.72,8604
2019/04/18,22.72,22.74,22.55,22.60,4427
2019/04/19,22.61,22.92,22.48,22.70,5211
2019/04/22,22.95,22.97,22.30,22.42,11982
2019/04/23,22.31,22.49,22.25,22.48,5467
2019/04/24,22.43,22.56,22.06,22.32,7457
2019/04/25,22.32,22.33,22.16,22.23,3696
2019/04/26,21.89,21.99,21.80,21.97,11093
2019/04/29,21.90,22.23,21.76,22.23,6446
2019/04/30,22.16,22.19,21.94,22.06,3482
2019/05/02,22.08,22.13,22.01,22.04,1283
2019/05/03,22.01,22.03,21.86,22.03,2899
2019/05/06,21.26,21.48,20.68,20.74,16933
2019/05/07,21.04,21.16,20.85,20.88,4970
2019/05/08,20.40,20.93,20.40,20.80,3215
2019/05/09,20.55,20.56,20.05,20.28,5754
2019/05/10,20.28,20.75,20.10,20.50,8067
2019/05/13,20.30,20.50,20.20,20.30,11273
2019/05/14,20.06,20.49,19.84,20.46,5939
2019/05/15,20.49,20.74,20.36,20.73,3781
2019/05/16,20.71,20.87,20.48,20.78,3583
2019/05/17,20.90,20.92,20.46,20.51,4629
2019/05/20,20.49,20.57,20.19,20.23,2497
2019/05/21,20.21,20.76,20.21,20.62,3147
2019/05/22,20.50,20.70,20.48,20.55,1241
2019/05/23,20.46,20.47,20.16,20.31,3181
2019/05/24,20.26,20.57,20.26,20.38,2300
2019/05/27,20.41,20.43,20.12,20.43,2758
2019/05/28,20.50,20.74,20.42,20.71,4102
2019/05/29,20.50,20.75,20.40,20.75,2492
2019/05/30,20.75,20.78,20.52,20.61,2177
2019/05/31,20.63,20.85,20.56,20.69,1607
2019/06/03,20.56,20.85,20.51,20.64,2602
2019/06/04,20.71,20.72,20.42,20.49,2935
2019/06/05,20.66,20.72,20.51,20.61,1121
2019/06/06,20.55,20.55,20.35,20.40,2391
2019/06/10,20.56,20.73,20.43,20.72,3005
2019/06/11,20.75,21.08,20.71,21.06,3446
2019/06/12,21.12,21.13,20.99,21.00,2410
2019/06/13,20.99,21.08,20.81,21.02,2461
2019/06/14,21.05,21.18,21.03,21.05,1647
2019/06/17,20.97,21.15,20.88,21.03,1323
2019/06/18,21.02,21.12,20.93,21.03,1088
2019/06/19,21.33,21.64,21.33,21.56,4718
2019/06/20,21.58,22.05,21.44,21.85,6727
2019/06/21,22.03,22.12,21.82,21.87,4406
2019/06/24,21.87,21.99,21.75,21.91,2732
2019/06/25,21.96,21.99,21.39,21.52,2927
2019/06/26,21.65,21.70,21.52,21.61,2835
2019/06/27,21.61,21.94,21.61,21.85,2462
2019/06/28,21.84,21.86,21.71,21.80,1922
2019/07/01,22.42,22.60,22.32,22.50,9150
2019/07/02,22.50,22.57,22.40,22.43,3745
2019/07/03,22.43,22.43,22.29,22.38,3485
2019/07/04,22.38,22.41,22.24,22.30,2100
2019/07/05,22.30,22.36,22.17,22.36,1914
2019/07/08,22.30,22.30,21.81,21.98,3743
2019/07/09,21.96,21.99,21.81,21.86,1838
2019/07/10,21.91,22.00,21.82,21.90,2468
2019/07/11,21.95,22.16,21.92,21.96,1960
2019/07/12,21.96,22.12,21.84,22.09,1845
2019/07/15,22.07,22.15,21.66,22.03,1882
2019/07/16,22.06,22.06,21.86,21.88,1294
2019/07/17,21.75,21.88,21.71,21.84,1612
2019/07/18,21.73,21.79,21.69,21.72,1505
2019/07/19,21.75,22.05,21.75,21.90,1803
2019/07/22,21.90,22.05,21.85,21.98,2151
2019/07/23,21.97,21.97,21.83,21.87,1623
2019/07/24,21.92,22.13,21.92,22.03,15209
2019/07/25,22.05,22.22,22.03,22.16,2483
2019/07/26,22.22,22.28,22.12,22.23,1881
2019/07/29,22.23,22.29,22.19,22.20,1830
2019/07/30,22.16,22.44,22.16,22.35,2849
2019/07/31,22.29,22.29,22.07,22.11,1258
2019/08/01,22.00,22.09,21.82,21.88,1373
2019/08/02,21.30,21.55,21.25,21.49,6806
2019/08/05,21.33,21.43,21.17,21.19,3721
2019/08/06,20.70,20.90,20.45,20.90,4716
2019/08/07,20.91,20.92,20.69,20.72,2701
2019/08/08,20.70,20.95,20.70,20.93,2190
2019/08/12,20.72,21.01,20.70,20.94,1214
2019/08/13,20.91,21.09,20.86,20.94,2404
2019/08/14,21.25,21.32,21.13,21.13,980
2019/08/15,20.80,21.09,20.80,21.03,936
2019/08/16,21.41,21.41,21.08,21.29,2179
2019/08/19,21.26,21.51,21.24,21.48,1167
2019/08/20,21.55,21.58,21.46,21.56,1447
2019/08/21,21.55,21.56,21.46,21.56,1569
2019/08/22,21.65,21.65,21.42,21.43,619
