丁,秨絃基,程蔼基,程基,Μ絃基,SMA96,Θユ秖,MA5,MA10,"K(9,3)","D(9,3)"
2015/12/3,19.8,19.84,19.72,19.82,19.06,1068,1295,1006,85.34%,76.27%
2015/12/4,19.75,19.86,19.62,19.81,19.05,1322,1420,1077,87.54%,80.02%
2015/12/7,19.96,20.14,19.94,19.97,19.05,3155,1803,1344,85.40%,81.81%
2015/12/8,19.96,19.96,19.8,19.83,19.06,892,1740,1347,78.78%,80.80%
2015/12/9,19.82,19.82,19.6,19.64,19.06,1304,1548,1408,67.34%,76.31%
2015/12/10,19.64,19.64,19.39,19.54,19.06,1364,1607,1451,56.00%,69.54%
2015/12/11,19.64,19.66,19.33,19.51,19.06,1464,1636,1528,44.74%,61.28%
2015/12/14,19.3,19.39,19.11,19.33,19.06,2614,1528,1665,36.95%,53.17%
2015/12/15,19.33,19.5,19.33,19.47,19.07,717,1493,1617,36.28%,47.54%
2015/12/16,19.55,19.73,19.55,19.66,19.07,1457,1523,1536,41.99%,45.69%
2015/12/17,19.75,19.99,19.75,19.93,19.08,2606,1772,1690,54.53%,48.64%
2015/12/18,19.94,20.28,19.85,20.07,19.09,4538,2386,2011,63.70%,53.66%
2015/12/21,19.97,20.16,19.95,20.15,19.1,2088,2281,1904,72.10%,59.80%
2015/12/22,20.19,20.2,20.03,20.07,19.11,755,2289,1891,75.42%,65.01%
2015/12/23,20.12,20.29,20.12,20.13,19.13,2576,2513,2018,79.09%,69.70%
2015/12/24,20.21,20.29,20.1,20.1,19.14,1194,2230,2001,80.69%,73.37%
2015/12/25,20.06,20.12,20.01,20.12,19.16,892,1501,1944,81.23%,75.99%
2015/12/28,20.13,20.22,20.12,20.13,19.17,783,1240,1761,80.28%,77.42%
2015/12/29,20.13,20.13,20.05,20.07,19.19,656,1220,1755,73.27%,76.03%
2015/12/30,20.24,20.28,19.95,19.97,19.2,907,886,1700,57.94%,70.00%
2015/12/31,19.97,19.99,19.9,19.98,19.22,726,793,1512,45.46%,61.82%
2016/1/4,19.98,20.03,19.54,19.64,19.23,3860,1386,1444,34.75%,52.80%
2016/1/5,19.57,19.68,19.5,19.6,19.24,2400,1710,1475,27.39%,44.33%
2016/1/6,19.62,19.75,19.23,19.3,19.26,6187,2816,2018,20.46%,36.37%
2016/1/7,19.3,19.47,18.98,19.47,19.27,8951,4425,2656,26.20%,32.98%
2016/1/8,19.3,19.3,19,19.23,19.29,5754,5430,3112,23.88%,29.95%
2016/1/11,19.21,19.21,18.72,18.86,19.31,7066,6072,3729,18.91%,26.27%
2016/1/12,18.89,19.04,18.89,18.93,19.33,2483,6088,3899,17.09%,23.21%
2016/1/13,19.02,19.13,18.84,18.96,19.35,2852,5421,4119,17.50%,21.31%
2016/1/14,18.86,18.87,18.55,18.84,19.36,6620,4955,4690,18.20%,20.27%
2016/1/15,19,19.02,18.66,18.84,19.37,8009,5406,5418,20.19%,20.24%
2016/1/18,18.66,19.02,18.42,19,19.38,4208,4834,5453,28.00%,22.83%
2016/1/19,19,19,18.84,18.97,19.38,1886,4715,5402,36.12%,27.26%
2016/1/20,18.92,18.93,18.74,18.83,19.39,2809,4706,5064,39.61%,31.38%
2016/1/21,18.83,18.87,18.62,18.67,19.4,3708,4124,4540,36.96%,33.24%
2016/1/22,18.79,18.87,18.6,18.75,19.4,3446,3211,4309,40.13%,35.54%
2016/1/25,18.92,19.01,18.8,19,19.41,1990,2768,3801,53.98%,41.69%
2016/1/26,19,19,18.87,18.99,19.42,912,2573,3644,67.66%,50.34%
2016/1/27,19.06,19.08,19.01,19.03,19.42,950,2201,3454,75.91%,58.87%
2016/1/28,19.03,19.22,19.03,19.22,19.43,1554,1770,2947,83.94%,67.22%
2016/1/29,19.22,19.61,19.21,19.52,19.44,3210,1723,2467,86.32%,73.59%
2016/1/30,19.58,19.71,19.57,19.71,19.44,2561,1837,2303,90.88%,79.35%
2016/2/1,19.72,19.77,19.58,19.74,19.45,2124,2080,2326,93.07%,83.93%
2016/2/2,19.73,19.94,19.71,19.86,19.46,4285,2747,2474,93.39%,87.08%
2016/2/3,19.85,19.85,19.66,19.77,19.47,2119,2860,2315,90.62%,88.26%
2016/2/15,19.66,19.77,19.57,19.75,19.47,2445,2707,2215,87.83%,88.12%
2016/2/16,19.77,19.94,19.77,19.9,19.48,2533,2701,2269,90.45%,88.89%
2016/2/17,19.94,20.12,19.94,19.97,19.49,4153,3107,2593,89.05%,88.95%
2016/2/18,20.05,20.28,20.05,20.22,19.5,5925,3435,3091,90.83%,89.57%
2016/2/19,20.25,20.39,20.22,20.34,19.52,3310,3673,3267,91.85%,90.33%
2016/2/22,20.34,20.47,20.2,20.28,19.54,2640,3712,3210,87.53%,89.40%
2016/2/23,20.29,20.36,20.28,20.32,19.56,1499,3505,3103,86.13%,88.31%
2016/2/24,20.32,20.39,20.26,20.26,19.58,1465,2968,3037,82.98%,86.53%
2016/2/25,20.26,20.42,20.26,20.34,19.6,1809,2145,2790,83.84%,85.63%
2016/2/26,20.35,20.57,20.32,20.57,19.62,3680,2219,2946,89.22%,86.83%
2016/3/1,20.57,20.73,20.57,20.7,19.63,2616,2214,2963,91.55%,88.40%
2016/3/2,20.77,20.97,20.73,20.74,19.65,3294,2573,3039,86.03%,87.61%
2016/3/3,20.77,20.94,20.75,20.85,19.67,2674,2815,2891,85.49%,86.91%
2016/3/4,20.85,20.93,20.78,20.82,19.68,1756,2804,2474,83.84%,85.88%
2016/3/7,20.82,21.02,20.82,20.83,19.7,2517,2571,2395,80.89%,84.22%
2016/3/8,20.83,20.84,20.56,20.66,19.71,2877,2624,2419,71.47%,79.97%
2016/3/9,20.66,20.7,20.57,20.66,19.73,1605,2286,2429,65.19%,75.04%
2016/3/10,20.66,20.84,20.66,20.78,19.74,1668,2085,2450,65.37%,71.82%
2016/3/11,20.78,20.83,20.77,20.81,19.75,1718,2077,2441,61.69%,68.44%
2016/3/14,20.85,20.96,20.85,20.87,19.76,1861,1946,2259,63.59%,66.83%
2016/3/15,20.87,20.9,20.53,20.54,19.77,1714,1713,2168,43.08%,58.91%
2016/3/16,20.54,20.67,20.54,20.62,19.78,988,1590,1938,34.84%,50.89%
2016/3/17,20.71,20.84,20.67,20.68,19.79,1175,1491,1788,33.43%,45.07%
2016/3/18,20.69,20.87,20.69,20.77,19.8,2048,1557,1817,40.89%,43.68%
2016/3/21,20.81,20.85,20.75,20.84,19.81,1187,1422,1684,51.29%,46.21%
2016/3/22,20.84,20.85,20.61,20.75,19.81,1020,1284,1498,51.25%,47.89%
2016/3/23,20.75,20.76,20.58,20.62,19.82,1154,1317,1453,41.14%,45.64%
2016/3/24,20.62,20.62,20.39,20.51,19.83,1461,1374,1433,34.45%,41.91%
2016/3/25,20.51,20.58,20.49,20.49,19.83,711,1107,1332,29.50%,37.77%
2016/3/28,20.49,20.54,20.45,20.5,19.84,731,1015,1219,27.31%,34.28%
2016/3/29,20.47,20.5,20.25,20.29,19.84,2654,1342,1313,20.35%,29.64%
2016/3/30,20.26,20.49,20.26,20.49,19.84,899,1291,1304,26.47%,28.58%
2016/3/31,20.57,20.59,20.49,20.51,19.85,965,1192,1283,32.09%,29.75%
2016/4/1,20.51,20.51,20.31,20.38,19.85,1279,1306,1206,28.62%,29.38%
2016/4/6,20.38,20.38,20.12,20.19,19.86,2759,1711,1363,22.72%,27.16%
2016/4/7,20.19,20.2,19.98,20.15,19.87,2865,1753,1548,24.00%,26.11%
2016/4/8,20.12,20.12,20.03,20.07,19.87,1226,1819,1555,20.92%,24.38%
2016/4/11,20.07,20.13,19.99,20.09,19.89,2052,2036,1614,19.96%,22.90%
2016/4/12,20.12,20.17,20.1,20.14,19.9,972,1975,1640,22.05%,22.62%
2016/4/13,20.14,20.24,20.14,20.24,19.91,611,1545,1628,28.91%,24.72%
2016/4/14,20.32,20.38,20.29,20.31,19.92,1285,1229,1491,37.30%,28.91%
2016/4/15,20.32,20.39,20.31,20.36,19.93,513,1087,1453,48.77%,35.53%
2016/4/18,20.35,20.36,20.3,20.33,19.93,426,761,1399,60.97%,44.01%
2016/4/19,20.37,20.39,20.29,20.33,19.94,479,663,1319,69.10%,52.37%
2016/4/20,20.33,20.35,19.98,20.06,19.95,3517,1244,1395,52.57%,52.44%
2016/4/21,20.06,20.07,19.94,19.99,19.96,2412,1469,1349,38.75%,47.88%
2016/4/22,19.99,20.02,19.89,19.93,19.96,2723,1911,1499,28.50%,41.42%
2016/4/25,19.94,20.06,19.9,20.05,19.97,540,1934,1348,29.67%,37.50%
2016/4/26,20.05,20.17,20.05,20.12,19.97,432,1925,1294,35.11%,36.70%
2016/4/27,20.12,20.13,20.07,20.08,19.98,653,1352,1298,36.07%,36.49%
2016/4/28,20.08,20.12,19.89,19.94,19.98,2297,1329,1399,27.38%,33.46%
2016/4/29,19.94,19.94,19.66,19.75,19.98,4984,1781,1846,22.36%,29.76%
2016/5/3,19.75,19.76,19.47,19.53,19.98,6414,2956,2445,17.18%,25.57%
2016/5/4,19.53,19.53,19.11,19.21,19.97,13444,5558,3742,14.60%,21.91%
2016/5/5,19.25,19.29,19,19.14,19.96,8645,7157,4254,13.72%,19.18%
2016/5/6,19.25,19.25,18.93,18.98,19.95,11126,8923,5126,10.49%,16.29%
2016/5/9,19.17,19.17,18.92,19.07,19.95,4946,8915,5348,10.99%,14.52%
2016/5/10,19.06,19.11,18.87,19.11,19.95,5658,8764,5860,13.68%,14.24%
2016/5/11,19.21,19.21,19.02,19.11,19.94,3941,6863,6211,15.52%,14.67%
2016/5/12,19.09,19.13,19,19.02,19.94,4153,5965,6561,15.02%,14.78%
2016/5/13,19.02,19.02,18.75,18.92,19.93,14629,6665,7794,15.62%,15.06%
2016/5/16,18.92,19.06,18.83,19.06,19.92,2382,6153,7534,23.66%,17.93%
2016/5/17,19.1,19.13,18.97,19.12,19.91,2563,5534,7149,38.62%,24.83%
2016/5/18,19.09,19.14,18.96,19.14,19.9,2174,5180,6022,51.74%,33.80%
2016/5/19,19.13,19.13,18.96,19.03,19.89,3260,5002,5483,54.79%,40.79%
2016/5/20,19.04,19.1,18.92,19.1,19.88,2035,2483,4574,61.89%,47.82%
2016/5/23,19.13,19.49,19.01,19.49,19.87,4724,2951,4552,74.59%,56.75%
2016/5/24,19.49,19.53,19.41,19.48,19.87,1448,2728,4131,80.92%,64.81%
2016/5/25,19.58,19.68,19.55,19.58,19.86,2797,2853,4017,83.70%,71.10%
2016/5/26,19.6,19.67,19.58,19.65,19.86,2311,2663,3832,87.96%,76.72%
2016/5/27,19.78,19.85,19.77,19.83,19.85,3563,2969,2726,91.25%,81.56%
2016/5/30,19.85,20.07,19.83,20.05,19.86,4023,2828,2890,93.59%,85.57%
2016/5/31,20.05,20.07,19.92,20.07,19.86,2794,3098,2913,95.73%,88.96%
2016/6/1,20.06,20.2,20.05,20.17,19.87,4323,3403,3128,96.37%,91.43%
2016/6/2,20.18,20.32,20.09,20.17,19.88,4982,3937,3300,93.76%,92.21%
2016/6/3,20.18,20.24,20.12,20.15,19.88,2729,3770,3369,89.61%,91.34%
2016/6/4,20.18,20.2,20.12,20.17,19.89,1853,3336,3082,86.58%,89.76%
2016/6/6,20.18,20.26,20.06,20.1,19.9,2688,3315,3206,81.15%,86.89%
2016/6/7,20.15,20.39,20.15,20.39,19.92,6830,3816,3610,87.43%,87.07%
2016/6/8,20.41,20.53,20.41,20.45,19.94,3864,3593,3765,87.81%,87.32%
2016/6/13,20.4,20.4,20.16,20.18,19.95,4617,3970,3870,72.75%,82.46%
2016/6/14,20.12,20.39,20.12,20.38,19.97,4045,4409,3873,71.42%,78.78%
2016/6/15,20.3,20.41,20.22,20.37,19.98,1905,4252,3784,69.60%,75.72%
2016/6/16,20.35,20.39,20.18,20.19,19.99,1348,3156,3486,55.62%,69.02%
2016/6/17,20.24,20.43,20.24,20.29,20.01,3057,2994,3294,53.39%,63.81%
2016/6/20,20.35,20.55,20.35,20.52,20.03,4110,2893,3432,66.89%,64.83%
2016/6/21,20.52,20.66,20.5,20.65,20.05,4474,2979,3694,77.31%,68.99%
2016/6/22,20.67,20.67,20.58,20.65,20.06,2290,3056,3654,83.66%,73.88%
2016/6/23,20.65,20.67,20.56,20.58,20.08,846,2955,3056,83.65%,77.14%
2016/6/24,20.64,20.67,19.97,20.11,20.09,4376,3219,3107,62.43%,72.24%
2016/6/27,19.99,20.26,19.99,20.25,20.1,2004,2798,2846,54.96%,66.48%
2016/6/28,20.24,20.39,20.12,20.39,20.11,1184,2140,2559,56.64%,63.20%
2016/6/29,20.45,20.65,20.44,20.58,20.12,2645,2211,2633,66.81%,64.40%
2016/6/30,20.65,20.68,20.57,20.67,20.13,3151,2672,2814,77.40%,68.73%
2016/7/1,20.79,20.88,20.76,20.85,20.14,6936,3184,3202,83.84%,73.77%
2016/7/4,20.86,21.04,20.83,21.03,20.15,7342,4252,3525,88.91%,78.82%
2016/7/5,21.03,21.03,20.88,20.98,20.17,1985,4412,3276,90.74%,82.79%
2016/7/6,20.88,20.88,20.71,20.72,20.18,1662,4215,3213,83.86%,83.15%
2016/7/7,20.74,20.93,20.74,20.91,20.19,1546,3894,3283,85.11%,83.80%
2016/7/11,21.14,21.44,21.14,21.42,20.2,9737,4454,3819,89.57%,85.72%
2016/7/12,21.41,21.57,21.37,21.43,20.21,5162,4018,4135,88.92%,86.79%
2016/7/13,21.57,21.78,21.51,21.76,20.22,8308,5283,4847,92.06%,88.55%
2016/7/14,21.76,21.82,21.67,21.77,20.24,3901,5731,4973,93.21%,90.10%
2016/7/15,21.78,21.94,21.78,21.89,20.26,7972,7016,5455,94.12%,91.44%
2016/7/18,21.95,22.13,21.95,22.07,20.27,18606,8790,6622,94.67%,92.51%
2016/7/19,22.11,22.15,22,22.13,20.29,6190,8995,6507,95.98%,93.67%
2016/7/20,22.02,22.13,21.97,22,20.3,5227,8379,6831,93.78%,93.71%
2016/7/21,21.95,22.29,21.95,22.19,20.32,5975,8794,7262,92.95%,93.45%
2016/7/22,22.13,22.27,22.08,22.17,20.33,3626,7925,7470,90.95%,92.62%
2016/7/25,22.22,22.37,21.97,22.11,20.35,3716,4947,6868,83.89%,89.71%
2016/7/26,22.09,22.16,22,22.12,20.36,5273,4763,6879,77.36%,85.59%
2016/7/27,22.16,22.35,22.16,22.25,20.38,3472,4412,6396,78.12%,83.10%
2016/7/28,22.26,22.35,22.21,22.33,20.39,2990,3815,6305,82.24%,82.82%
2016/7/29,22.35,22.36,22.25,22.29,20.41,1459,3382,5653,81.81%,82.48%
2016/8/1,22.23,22.47,22.23,22.45,20.43,5351,3709,4328,86.59%,83.85%
2016/8/2,22.41,22.52,22.39,22.51,20.44,3984,3451,4107,90.48%,86.06%
2016/8/3,22.39,22.44,22.24,22.4,20.46,2058,3168,3790,86.38%,86.17%
2016/8/4,22.41,22.41,22.35,22.38,20.48,1994,2969,3392,82.43%,84.92%
2016/8/5,22.38,22.53,22.34,22.48,20.5,3230,3323,3353,85.14%,85.00%
2016/8/8,22.53,22.57,22.48,22.56,20.52,2523,2758,3233,89.28%,86.43%
2016/8/9,22.52,22.64,22.52,22.57,20.54,1638,2289,2870,87.43%,86.76%
2016/8/10,22.55,22.6,22.45,22.56,20.56,2124,2302,2735,85.12%,86.21%
2016/8/11,22.51,22.59,22.32,22.39,20.57,3306,2564,2767,69.75%,80.73%
2016/8/12,22.39,22.56,22.39,22.46,20.59,2632,2445,2884,64.83%,75.43%
2016/8/15,22.46,22.55,22.41,22.49,20.62,2855,2511,2634,64.06%,71.64%
2016/8/16,22.49,22.59,22.43,22.53,20.64,3679,2919,2604,64.58%,69.28%
2016/8/17,22.5,22.51,22.41,22.48,20.66,3557,3206,2754,59.72%,66.10%
2016/8/18,22.45,22.64,22.45,22.61,20.68,2712,3087,2826,70.02%,67.40%
2016/8/19,22.61,22.81,22.53,22.54,20.7,2023,2965,2705,61.65%,65.49%
2016/8/22,22.42,22.52,22.2,22.22,20.72,1516,2697,2604,42.19%,57.72%
2016/8/23,22.15,22.41,22.15,22.32,20.74,1303,2222,2571,36.71%,50.72%
2016/8/24,22.27,22.39,22.27,22.32,20.77,938,1698,2452,33.06%,44.83%
2016/8/25,22.32,22.66,22.32,22.55,20.79,1936,1543,2315,42.24%,43.97%
2016/8/26,22.51,22.65,22.51,22.59,20.82,1131,1365,2165,50.38%,46.11%
2016/8/29,22.59,22.59,22.41,22.5,20.84,785,1219,1958,51.27%,47.83%
2016/8/30,22.5,22.65,22.5,22.63,20.87,1600,1278,1750,58.42%,51.36%
2016/8/31,22.63,22.64,22.48,22.54,20.89,1293,1349,1524,58.64%,53.79%
2016/9/1,22.54,22.54,22.25,22.31,20.91,1288,1219,1381,49.55%,52.38%
2016/9/2,22.31,22.39,22.19,22.32,20.93,1424,1278,1321,44.15%,49.63%
2016/9/5,22.32,22.55,22.32,22.54,20.96,1432,1407,1313,54.25%,51.17%
2016/9/6,22.55,22.77,22.54,22.74,20.98,3181,1724,1501,67.78%,56.71%
2016/9/7,22.77,22.9,22.77,22.86,21.01,4477,2360,1855,76.64%,63.35%
2016/9/8,22.86,22.96,22.83,22.94,21.04,3130,2729,1974,83.56%,70.09%
2016/9/9,22.86,22.86,22.76,22.82,21.07,828,2610,1944,82.98%,74.39%
2016/9/10,22.42,22.57,22.42,22.53,21.1,1461,2615,2011,70.04%,72.94%
2016/9/12,22.5,22.5,22.41,22.45,21.12,1331,2245,1985,57.95%,67.94%
2016/9/13,22.47,22.59,22.24,22.29,21.15,6564,2663,2512,42.96%,59.61%
2016/9/14,22.29,22.36,22.18,22.27,21.17,1571,2351,2540,32.49%,50.57%
2016/9/19,22.27,22.67,22.27,22.65,21.21,1423,2470,2540,41.74%,47.63%
2016/9/20,22.65,22.72,22.58,22.68,21.24,1025,2383,2499,49.20%,48.15%
2016/9/21,22.68,22.84,22.67,22.82,21.28,914,2299,2272,60.15%,52.15%
2016/9/22,22.83,22.97,22.83,22.87,21.32,3693,1725,2194,69.21%,57.84%
2016/9/23,22.86,22.91,22.85,22.88,21.36,1988,1809,2080,75.68%,63.78%
2016/9/26,22.86,22.86,22.73,22.73,21.4,399,1604,2037,73.66%,67.08%
2016/9/29,22.86,22.96,22.82,22.96,21.44,2478,1894,2139,82.02%,72.06%
2016/9/30,22.86,22.96,22.77,22.96,21.48,2271,2166,2233,87.59%,77.23%
2016/10/3,22.96,22.96,22.85,22.91,21.52,724,1572,1649,88.87%,81.11%
2016/10/4,22.86,22.93,22.86,22.93,21.56,717,1318,1563,89.16%,83.80%
2016/10/5,22.92,22.96,22.86,22.96,21.6,1389,1516,1560,91.66%,86.42%
2016/10/6,22.96,22.96,22.9,22.96,21.64,1850,1390,1642,93.05%,88.63%
2016/10/7,22.96,22.96,22.91,22.92,21.68,3162,1568,1867,89.57%,88.94%
2016/10/11,22.92,22.96,22.6,22.75,21.72,5142,2452,2012,73.60%,83.83%
2016/10/12,22.68,22.85,22.64,22.84,21.75,2461,2801,2059,71.29%,79.65%
2016/10/13,22.85,22.87,22.73,22.75,21.79,3975,3318,2417,61.42%,73.57%
2016/10/14,22.75,22.76,22.55,22.55,21.82,4020,3752,2571,40.94%,62.70%
2016/10/17,22.56,22.64,22.32,22.58,21.85,2522,3624,2596,40.84%,55.41%
2016/10/18,22.63,22.7,22.58,22.69,21.88,1981,2992,2722,46.50%,52.44%
2016/10/19,22.76,22.83,22.75,22.82,21.91,4648,3429,3115,57.04%,53.97%
2016/10/20,22.86,22.87,22.79,22.87,21.94,4761,3586,3452,66.67%,58.21%
2016/10/21,22.87,22.87,22.77,22.86,21.97,3247,3432,3592,72.57%,62.99%
2016/10/24,22.86,22.95,22.85,22.95,22,3976,3723,3673,81.72%,69.23%
2016/10/25,22.96,23.18,22.96,23.18,22.03,6662,4659,3825,87.81%,75.43%
2016/10/26,23.1,23.1,22.92,22.93,22.06,8440,5417,4423,82.18%,77.68%
2016/10/27,22.93,22.98,22.82,22.9,22.08,2283,4922,4254,77.27%,77.54%
2016/10/28,22.9,22.92,22.85,22.9,22.11,866,4445,3939,69.29%,74.79%
2016/10/31,22.9,22.94,22.67,22.94,22.14,1338,3918,3820,63.84%,71.14%
2016/11/1,22.94,22.94,22.8,22.85,22.16,1331,2852,3755,54.33%,65.54%
2016/11/2,22.82,22.82,22.42,22.44,22.19,4401,2044,3731,37.09%,56.06%
2016/11/3,22.44,22.46,22.21,22.26,22.21,2652,2118,3520,26.45%,46.19%
2016/11/4,22.26,22.27,22.15,22.23,22.23,2658,2476,3461,20.22%,37.53%
2016/11/7,22.27,22.45,22.27,22.43,22.25,1145,2437,3178,23.31%,32.79%
2016/11/8,22.55,22.56,22.43,22.56,22.27,1060,2383,2617,32.00%,32.53%
2016/11/9,22.61,22.68,21.79,21.9,22.28,16421,4787,3416,24.52%,29.86%
2016/11/10,22.36,22.42,22.17,22.42,22.3,3609,4979,3548,34.61%,31.44%
2016/11/11,22.46,22.46,21.8,21.88,22.32,14758,7399,4937,25.68%,29.52%
2016/11/14,21.89,22.07,21.69,22.07,22.34,9697,9109,5773,28.33%,29.13%
2016/11/15,21.88,21.99,21.83,21.92,22.35,2966,9490,5937,26.63%,28.29%
2016/11/16,21.98,22.03,21.94,21.96,22.37,1560,6518,5653,26.85%,27.81%
2016/11/17,22.02,22.02,21.75,21.83,22.38,3095,6415,5697,22.61%,26.08%
2016/11/18,21.88,22.03,21.79,22.03,22.4,1581,3780,5589,26.52%,26.23%
2016/11/21,22.03,22.11,21.99,22.11,22.41,1998,2240,5675,31.82%,28.09%
2016/11/22,22.22,22.44,22.17,22.36,22.42,3522,2351,5921,50.22%,35.47%
2016/11/23,22.41,22.42,22.36,22.36,22.44,1205,2280,4399,62.48%,44.47%
2016/11/24,22.36,22.37,22.25,22.34,22.46,1331,1927,4171,70.54%,53.16%
2016/11/25,22.34,22.44,22.29,22.39,22.47,746,1760,2770,77.95%,61.42%
2016/11/28,22.39,22.5,22.39,22.45,22.48,1207,1602,1921,83.08%,68.64%
2016/11/29,22.46,22.48,22.4,22.41,22.49,1024,1103,1727,84.72%,74.00%
2016/11/30,22.46,22.46,22.38,22.42,22.5,593,980,1630,86.06%,78.02%
2016/12/1,22.43,22.53,22.43,22.48,22.51,736,861,1394,87.62%,81.22%
2016/12/2,22.46,22.46,22.28,22.3,22.51,2282,1168,1464,70.45%,77.63%
2016/12/5,22.31,22.31,22.12,22.15,22.51,1650,1257,1430,49.40%,68.22%
2016/12/6,22.23,22.34,22.23,22.31,22.51,502,1153,1128,48.38%,61.61%
2016/12/7,22.35,22.39,22.35,22.36,22.52,445,1123,1052,51.77%,58.33%
2016/12/8,22.46,22.5,22.43,22.49,22.52,1487,1273,1067,64.59%,60.42%
2016/12/9,22.51,22.63,22.5,22.59,22.52,1410,1099,1134,73.78%,64.87%
2016/12/12,22.63,22.63,22.38,22.43,22.53,1228,1014,1136,69.45%,66.40%
2016/12/13,22.43,22.46,22.38,22.44,22.53,1499,1214,1183,67.21%,66.67%
2016/12/14,22.45,22.51,22.44,22.46,22.53,821,1289,1206,67.03%,66.79%
2016/12/15,22.41,22.46,22.39,22.46,22.53,593,1110,1192,66.91%,66.83%
2016/12/16,22.46,22.54,22.43,22.47,22.54,1101,1048,1074,64.61%,66.09%
2016/12/19,22.42,22.46,22.21,22.24,22.53,2213,1245,1130,45.45%,59.21%
2016/12/20,22.27,22.27,22.14,22.27,22.53,1925,1331,1272,39.14%,52.52%
2016/12/21,22.27,22.27,22.16,22.2,22.53,1580,1482,1386,30.18%,45.07%
2016/12/22,22.2,22.2,22.08,22.17,22.53,2994,1963,1536,25.57%,38.57%
2016/12/23,22.15,22.15,21.97,22.03,22.52,4813,2705,1877,20.56%,32.57%
2016/12/26,22.07,22.08,21.97,22.08,22.52,2282,2719,1982,20.14%,28.42%
2016/12/27,22.08,22.11,22.03,22.04,22.51,1434,2621,1976,17.52%,24.79%
2016/12/28,22.13,22.17,22.06,22.17,22.51,1216,2548,2015,23.38%,24.32%
2016/12/29,22.16,22.2,22.09,22.16,22.51,963,2142,2052,28.51%,25.71%
2016/12/30,22.18,22.26,22.17,22.24,22.5,1290,1437,2071,49.01%,33.48%
2017/1/3,22.29,22.3,22.24,22.29,22.5,1141,1209,1964,64.99%,43.98%
2017/1/4,22.29,22.37,22.29,22.36,22.5,914,1105,1863,75.83%,54.60%
2017/1/5,22.41,22.44,22.37,22.44,22.5,1072,1076,1812,83.89%,64.36%
2017/1/6,22.44,22.53,22.44,22.5,22.5,1444,1172,1657,87.47%,72.06%
2017/1/9,22.53,22.57,22.43,22.46,22.5,1088,1132,1284,84.86%,76.33%
2017/1/10,22.46,22.57,22.45,22.57,22.5,1282,1160,1184,89.91%,80.85%
2017/1/11,22.61,22.67,22.58,22.65,22.5,2465,1470,1288,92.12%,84.61%
2017/1/12,22.66,22.74,22.65,22.73,22.51,2757,1807,1442,94.16%,87.79%
2017/1/13,22.66,22.73,22.65,22.71,22.51,852,1689,1431,94.11%,89.90%
2017/1/16,22.7,22.7,22.51,22.6,22.51,895,1650,1391,85.70%,88.50%
2017/1/17,22.53,22.64,22.53,22.6,22.51,713,1536,1348,77.86%,84.95%
2017/1/18,22.63,22.63,22.57,22.58,22.51,371,1118,1294,68.03%,79.31%
2017/1/19,22.56,22.56,22.51,22.55,22.51,301,626,1217,58.26%,72.29%
2017/1/20,22.56,22.59,22.51,22.51,22.51,603,577,1133,45.74%,63.44%
2017/1/23,22.51,22.64,22.51,22.63,22.52,544,506,1078,47.88%,58.25%
2017/1/24,22.63,22.7,22.63,22.69,22.52,832,530,1033,58.01%,58.17%
2017/2/2,22.7,22.79,22.69,22.7,22.52,946,645,881,61.29%,59.21%
2017/2/3,22.7,22.8,22.68,22.8,22.52,1329,851,739,74.19%,64.21%
2017/2/6,22.81,23.1,22.81,23.07,22.52,2919,1314,945,81.10%,69.84%
2017/2/7,23.07,23.14,23.05,23.1,22.52,2098,1625,1066,85.28%,74.99%
2017/2/8,23.1,23.37,23.09,23.28,22.53,3332,2125,1328,86.70%,78.89%
2017/2/9,23.28,23.33,23.21,23.32,22.54,1189,2173,1409,89.20%,82.33%
2017/2/10,23.35,23.57,23.35,23.45,22.55,2252,2358,1604,89.02%,84.56%
2017/2/13,23.45,23.46,23.38,23.45,22.56,1875,2149,1732,88.43%,85.85%
2017/2/14,23.46,23.64,23.46,23.52,22.57,2645,2259,1942,88.12%,86.60%
2017/2/15,23.52,23.72,23.52,23.7,22.58,2798,2152,2138,91.44%,88.22%
2017/2/16,23.71,23.8,23.54,23.6,22.59,10656,4045,3109,87.56%,88.00%
2017/2/17,23.6,23.66,23.54,23.57,22.6,3167,4228,3293,81.48%,85.83%
2017/2/18,23.57,23.62,23.52,23.62,22.6,1109,4075,3112,79.20%,83.62%
2017/2/20,23.62,23.67,23.43,23.49,22.61,923,3731,2995,68.62%,78.62%
2017/2/21,23.49,23.49,23.32,23.37,22.62,946,3360,2756,49.22%,68.82%
2017/2/22,23.38,23.53,23.38,23.5,22.62,1078,1445,2745,45.31%,60.98%
2017/2/23,23.52,23.64,23.52,23.56,22.63,1808,1173,2701,46.88%,56.28%
2017/2/24,23.56,23.6,23.5,23.6,22.64,926,1136,2606,50.69%,54.42%
2017/3/1,23.62,23.69,23.59,23.62,22.64,1044,1160,2446,54.63%,54.49%
2017/3/2,23.65,23.76,23.58,23.62,22.65,2964,1564,2462,59.15%,56.04%
2017/3/3,23.6,23.62,23.57,23.59,22.66,704,1489,1467,59.89%,57.32%
2017/3/6,23.59,23.59,23.54,23.57,22.67,699,1267,1220,58.86%,57.84%
2017/3/7,23.57,23.64,23.56,23.63,22.67,852,1253,1194,62.73%,59.47%
2017/3/8,23.64,23.69,23.64,23.68,22.68,688,1181,1171,68.13%,62.36%
